old_path,new_path,smiles,sha1_10
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ca23089ba9_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CN)O)O)(O)=O,ca23089ba9
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f370736431_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CN)O)O)=O,f370736431
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/5ed10fef47_FormoseAmmPathways.txt,C(C(C(CN)O)(C(CO)N)O)=O,5ed10fef47
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)(CC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c0a2535f40_FormoseAmmPathways.txt,C(C(C(CN)O)(CC=O)O)=O,c0a2535f40
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)C(C=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c46e157535_FormoseAmmPathways.txt,C(C(C(CN)O)C(C=O)O)=O,c46e157535
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)N)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/bf06855190_FormoseAmmPathways.txt,C(C(C(CN)O)N)O,bf06855190
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)O)(C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/74e304848e_FormoseAmmPathways.txt,C(C(C(CN)O)O)(C(CO)O)=O,74e304848e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cd723f92f5_FormoseAmmPathways.txt,C(C(C(CN)O)O)(O)=O,cd723f92f5
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/759e61526a_FormoseAmmPathways.txt,C(C(C(CN)O)O)=O,759e61526a
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)O)NFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/1581b740f2_FormoseAmmPathways.txt,C(C(C(CN)O)O)N,1581b740f2
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/3a31e67209_FormoseAmmPathways.txt,C(C(C(CN)O)O)O,3a31e67209
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CNCC=O)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c9656ab4af_FormoseAmmPathways.txt,C(C(C(CNCC=O)O)O)(O)=O,c9656ab4af
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CNCC=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0544d0cc87_FormoseAmmPathways.txt,C(C(C(CNCC=O)O)O)=O,0544d0cc87
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/fc134d7463_FormoseAmmPathways.txt,C(C(C(CO)(CN)O)O)=O,fc134d7463
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8ac17f3ab4_FormoseAmmPathways.txt,C(C(C(CO)(CO)O)O)=O,8ac17f3ab4
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)=O)C(CN)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d68d285acf_FormoseAmmPathways.txt,C(C(C(CO)=O)C(CN)O)=O,d68d285acf
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)=O)C(CO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/417f25ddda_FormoseAmmPathways.txt,C(C(C(CO)=O)C(CO)O)=O,417f25ddda
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)C(CN)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/78b2d5aa91_FormoseAmmPathways.txt,C(C(C(CO)C(CN)O)=O)=O,78b2d5aa91
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)C(CO)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/6c29bfb52d_FormoseAmmPathways.txt,C(C(C(CO)C(CO)O)=O)=O,6c29bfb52d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)N)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/2982e1057d_FormoseAmmPathways.txt,C(C(C(CO)N)O)(O)=O,2982e1057d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/71b5312993_FormoseAmmPathways.txt,C(C(C(CO)N)O)=O,71b5312993
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)NCC(O)=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f9a1ef66ff_FormoseAmmPathways.txt,C(C(C(CO)NCC(O)=O)O)=O,f9a1ef66ff
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)NCC=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d0f4a319d1_FormoseAmmPathways.txt,C(C(C(CO)NCC=O)O)(O)=O,d0f4a319d1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)NCCO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/1ecf898e4b_FormoseAmmPathways.txt,C(C(C(CO)NCCO)O)(O)=O,1ecf898e4b
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)NCCO)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7dc6dd90df_FormoseAmmPathways.txt,C(C(C(CO)NCCO)O)=O,7dc6dd90df
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4a5b5d75cc_FormoseAmmPathways.txt,C(C(C(CO)O)(C(C)O)O)=O,4a5b5d75cc
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/4f698e14c1_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CN)O)O)=O,4f698e14c1
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/59341d670d_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CN)O)O)O,59341d670d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)(C(CO)N)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/68e4d37642_FormoseAmmPathways.txt,C(C(C(CO)O)(C(CO)N)O)=O,68e4d37642
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)(CC=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0fd9156a19_FormoseAmmPathways.txt,C(C(C(CO)O)(CC=O)O)=O,0fd9156a19
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)C(C=O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/eef2399fa0_FormoseAmmPathways.txt,C(C(C(CO)O)C(C=O)O)=O,eef2399fa0
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)N)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/b86f7cf87e_FormoseAmmPathways.txt,C(C(C(CO)O)N)(O)=O,b86f7cf87e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)N)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/0b8ba3babe_FormoseAmmPathways.txt,C(C(C(CO)O)N)=O,0b8ba3babe
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)N)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/d80f117c3f_FormoseAmmPathways.txt,C(C(C(CO)O)N)O,d80f117c3f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)NCC(O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/665805e072_FormoseAmmPathways.txt,C(C(C(CO)O)NCC(O)=O)=O,665805e072
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)NCCO)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c719526f46_FormoseAmmPathways.txt,C(C(C(CO)O)NCCO)=O,c719526f46
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/98bd3e59b7_FormoseAmmPathways.txt,C(C(C(CO)O)O)(O)=O,98bd3e59b7
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C(CO)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/bb1975f631_FormoseAmmPathways.txt,C(C(C(CO)O)O)O,bb1975f631
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C)(C(C(CN)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/a6d536393e_FormoseAmmPathways.txt,C(C(C)(C(C(CN)=O)O)O)=O,a6d536393e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C)(C(C(CO)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/ba15f24a22_FormoseAmmPathways.txt,C(C(C)(C(C(CO)=O)O)O)=O,ba15f24a22
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C)(C(C=O)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/1d17c09b79_FormoseAmmPathways.txt,C(C(C)(C(C=O)(CN)O)O)=O,1d17c09b79
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(C=O)C(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/1f349d78e5_FormoseAmmPathways.txt,C(C(C=O)C(C(CO)O)O)=O,1f349d78e5
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CC(C(CN)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/332bec2115_FormoseAmmPathways.txt,C(C(CC(C(CN)O)O)=O)=O,332bec2115
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CC(C(CO)N)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9027892faf_FormoseAmmPathways.txt,C(C(CC(C(CO)N)O)=O)=O,9027892faf
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CC(C(CO)O)O)=O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9699ce9c0c_FormoseAmmPathways.txt,C(C(CC(C(CO)O)O)=O)=O,9699ce9c0c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CC(CO)=O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/893a621fc6_FormoseAmmPathways.txt,C(C(CC(CO)=O)O)(O)=O,893a621fc6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CC(CO)O)=O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/777eeea1be_FormoseAmmPathways.txt,C(C(CC(CO)O)=O)(O)=O,777eeea1be
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CCO)(C(C=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/80edd417c8_FormoseAmmPathways.txt,C(C(CCO)(C(C=O)O)O)=O,80edd417c8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CCO)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/8b18073317_FormoseAmmPathways.txt,C(C(CCO)O)(O)=O,8b18073317
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C(C)=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/83b04fc778_FormoseAmmPathways.txt,C(C(CN)(C(C(C)=O)O)O)=O,83b04fc778
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C(CN)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/86cc8a3bb8_FormoseAmmPathways.txt,C(C(CN)(C(C(CN)O)O)O)=O,86cc8a3bb8
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)N)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/dc2df49a99_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)N)O)O)=O,dc2df49a99
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cc1e612922_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)O)O)O)=O,cc1e612922
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C(CO)O)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7153950435_FormoseAmmPathways.txt,C(C(CN)(C(C(CO)O)O)O)O,7153950435
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(C)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/cae0d39403_FormoseAmmPathways.txt,C(C(CN)(C(C)O)O)=O,cae0d39403
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/e6ec8e9e31_FormoseAmmPathways.txt,C(C(CN)(C(CN)O)O)=O,e6ec8e9e31
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CN)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/482b92f5ea_FormoseAmmPathways.txt,C(C(CN)(C(CN)O)O)O,482b92f5ea
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CO)(CN)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/f98d5cdf58_FormoseAmmPathways.txt,C(C(CN)(C(CO)(CN)O)O)=O,f98d5cdf58
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CO)(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/874f58fb86_FormoseAmmPathways.txt,C(C(CN)(C(CO)(CO)O)O)=O,874f58fb86
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CO)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/7d66ae45e6_FormoseAmmPathways.txt,C(C(CN)(C(CO)O)O)=O,7d66ae45e6
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)(C(CO)O)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/1c24a02f5f_FormoseAmmPathways.txt,C(C(CN)(C(CO)O)O)O,1c24a02f5f
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)N)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/69f08b3367_FormoseAmmPathways.txt,C(C(CN)N)O,69f08b3367
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/87e9d8b23e_FormoseAmmPathways.txt,C(C(CN)O)(O)=O,87e9d8b23e
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)O)NFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/fcabf0320c_FormoseAmmPathways.txt,C(C(CN)O)N,fcabf0320c
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CN)O)OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/21ce83c459_FormoseAmmPathways.txt,C(C(CN)O)O,21ce83c459
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(C=O)O)O)(O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/9f53ae779d_FormoseAmmPathways.txt,C(C(CNCC(C=O)O)O)(O)=O,9f53ae779d
ProcessedData/G3Pathways/FormoseAmmPathways/*C(C(CNCC(C=O)O)O)=OFormoseAmmPathways.txt,ProcessedData/G3Pathways/FormoseAmmPathways/c68045cc73_FormoseAmmPathways.txt,C(C(CNCC(C=O)O)O)=O,c68045cc73
